,timestamp,elapsedtime,x,y,description,r1_focusedAttention,r2_focusedAttention,focusedAttention,r1_clearGoals,r2_clearGoals,clearGoals,r1_clearCutFeedback,r2_clearCutFeedback,clearCutFeedback,r1_pleasure,r2_pleasure,pleasure,allEngagement
255,15 Jul 2021 12:04:17pm:280,969400,655,458,tempochanger end drag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
256,15 Jul 2021 12:04:17pm:281,969400,655,458,connection made between tempochanger and endrepeat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
257,15 Jul 2021 12:04:17pm:842,970800,658,458,tempochanger start drag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
258,15 Jul 2021 12:04:18pm:542,972200,632,459,tempochanger end drag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259,15 Jul 2021 12:04:18pm:542,972200,632,459,connection made between twofourbar and tempochanger,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
260,15 Jul 2021 12:04:18pm:542,972200,632,459,connection made between tempochanger and endrepeat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
261,15 Jul 2021 12:04:29pm:570,973900,859,456,twofourbar start drag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
262,15 Jul 2021 12:04:31pm:551,977500,460,593,twofourbar end drag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
263,15 Jul 2021 12:04:31pm:551,977500,460,593,connection made between twofourbar and tempochanger,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264,15 Jul 2021 12:04:37pm:113,978800,453,593,twofourbar start drag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
265,15 Jul 2021 12:04:39pm:888,980200,455,581,twofourbar end drag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266,15 Jul 2021 12:04:39pm:889,980200,455,581,connection made between twofourbar and tempochanger,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
267,15 Jul 2021 12:04:48pm:280,981300,850,587,twofourbar start drag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
268,15 Jul 2021 12:04:50pm:992,982200,457,701,twofourbar end drag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
269,15 Jul 2021 12:04:50pm:993,982200,457,701,connection made between twofourbar and tempochanger,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
270,16 Jul 2021 12:04:50pm:993,983000,850,587,twofourbar start drag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
271,17 Jul 2021 12:04:50pm:993,984900,457,701,twofourbar end drag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
272,18 Jul 2021 12:04:50pm:993,984900,457,701,connection made between twofourbar and tempochanger,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,15 Jul 2021 12:05:06pm:919,987400,246,19,basic tab selected,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
274,15 Jul 2021 12:05:08pm:145,991400,216,489,piano block added,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
275,15 Jul 2021 12:05:17pm:689,992200,216,489,piano start drag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
276,15 Jul 2021 12:05:19pm:224,992200,383,559,piano end drag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277,15 Jul 2021 12:05:19pm:225,992200,383,559,connection made between piano and twofourbar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
278,15 Jul 2021 12:05:25pm:281,992900,380,549,piano start drag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
279,15 Jul 2021 12:05:27pm:263,997600,391,531,piano end drag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,15 Jul 2021 12:05:27pm:263,997600,391,531,connection made between piano and twofourbar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
281,15 Jul 2021 12:05:37pm:125,1005800,333,707,piano block added,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282,15 Jul 2021 12:05:42pm:194,1006600,326,708,piano start drag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
283,15 Jul 2021 12:05:44pm:80,1007800,377,670,piano end drag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
284,15 Jul 2021 12:05:44pm:80,1007800,377,670,connection made between piano and twofourbar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
285,15 Jul 2021 12:07:17pm:242,1009600,385,684,piano start drag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
286,15 Jul 2021 12:07:18pm:832,1010700,384,684,piano end drag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
287,15 Jul 2021 12:07:18pm:832,1010700,384,684,connection made between piano and twofourbar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
288,15 Jul 2021 12:07:32pm:542,1014600,76,86,play clicked,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
289,15 Jul 2021 12:07:36pm:196,1018200,76,86,playing stoppped,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
290,15 Jul 2021 12:07:44pm:81,1022300,395,654,piano start drag,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
291,15 Jul 2021 12:07:46pm:844,1023300,389,648,piano end drag,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
292,15 Jul 2021 12:07:46pm:844,1023300,389,648,connection made between piano and twofourbar,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,15 Jul 2021 12:07:51pm:246,1024100,396,661,piano start drag,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
294,15 Jul 2021 12:07:53pm:7,1025200,407,662,piano end drag,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
295,15 Jul 2021 12:07:53pm:8,1025200,407,662,connection made between piano and twofourbar,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296,15 Jul 2021 12:07:59pm:832,1026100,462,691,twofourbar start drag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
297,15 Jul 2021 12:08:02pm:788,1028500,863,566,twofourbar end drag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
298,15 Jul 2021 12:08:02pm:788,1028500,863,566,connection made between endrepeat and twofourbar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
299,15 Jul 2021 12:08:02pm:788,1028500,863,566,connection made between twofourbar and tempochanger,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,15 Jul 2021 12:08:17pm:443,1030500,112,97,play clicked,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301,15 Jul 2021 12:08:26pm:32,1039100,112,97,playing stoppped,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302,15 Jul 2021 12:08:58pm:328,1047700,510,450,note moved down,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303,15 Jul 2021 12:08:58pm:725,1047900,510,450,note moved down,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,15 Jul 2021 12:08:59pm:163,1048100,510,450,note moved down,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305,15 Jul 2021 12:08:59pm:661,1048200,510,450,note moved down,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306,15 Jul 2021 12:09:05pm:558,1050300,496,513,note moved up,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,15 Jul 2021 12:09:05pm:939,1050500,496,513,note moved up,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
308,15 Jul 2021 12:09:06pm:325,1050700,496,513,note moved up,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
309,15 Jul 2021 12:09:15pm:40,1052500,494,562,note moved down,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310,15 Jul 2021 12:09:15pm:476,1052800,494,562,note moved down,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311,15 Jul 2021 12:09:16pm:28,1053100,494,562,note moved down,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
312,15 Jul 2021 12:09:20pm:574,1054100,494,562,note moved down,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
313,15 Jul 2021 12:09:36pm:469,1056200,86,81,play clicked,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
314,15 Jul 2021 12:09:45pm:625,1064800,86,81,playing stoppped,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
315,15 Jul 2021 12:09:57pm:505,1068500,697,543,tempochanger slider decremented,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
316,15 Jul 2021 12:09:57pm:706,1068600,697,543,tempochanger slider decremented,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
317,15 Jul 2021 12:09:57pm:895,1068800,697,543,tempochanger slider decremented,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
318,15 Jul 2021 12:09:58pm:100,1069000,697,543,tempochanger slider decremented,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
319,15 Jul 2021 12:09:58pm:308,1069200,697,543,tempochanger slider decremented,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
320,15 Jul 2021 12:09:58pm:524,1069400,697,543,tempochanger slider decremented,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
321,15 Jul 2021 12:09:58pm:755,1069700,697,543,tempochanger slider decremented,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
322,15 Jul 2021 12:09:59pm:220,1069900,697,543,tempochanger slider decremented,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
323,15 Jul 2021 12:09:59pm:501,1070100,697,543,tempochanger slider decremented,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
324,15 Jul 2021 12:09:59pm:829,1070200,697,543,tempochanger slider decremented,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
325,15 Jul 2021 12:10:00pm:138,1070400,697,543,tempochanger slider decremented,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
326,15 Jul 2021 12:10:00pm:462,1070800,697,543,tempochanger slider decremented,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
327,15 Jul 2021 12:10:01pm:67,1070900,697,543,tempochanger slider decremented,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
328,15 Jul 2021 12:10:01pm:918,1071000,697,543,tempochanger slider decremented,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
329,15 Jul 2021 12:09:36pm:469,1074600,86,81,play clicked,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
330,15 Jul 2021 12:09:45pm:625,1084600,86,81,playing stoppped,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
331,15 Jul 2021 12:10:52pm:517,1105300,723,690,twofourbar block added,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332,15 Jul 2021 12:10:53pm:668,1109200,656,716,twofourbar start drag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333,15 Jul 2021 12:10:54pm:834,1113300,478,679,twofourbar end drag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,15 Jul 2021 12:10:54pm:834,1113300,478,679,connection made between piano and twofourbar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
335,15 Jul 2021 12:11:35pm:6,1115900,333,13,time tab selected,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
336,15 Jul 2021 12:11:43pm:866,1120400,812,301,tempochanger block added,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
337,15 Jul 2021 12:11:51pm:746,1123800,766,338,tempochanger start drag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,15 Jul 2021 12:11:52pm:893,1124200,737,389,tempochanger end drag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339,15 Jul 2021 12:12:03pm:409,1128000,730,323,tempochanger start drag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,15 Jul 2021 12:12:05pm:784,1132100,393,641,tempochanger end drag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341,15 Jul 2021 12:12:05pm:784,1132100,393,641,connection made between twofourbar and tempochanger,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
342,15 Jul 2021 12:12:17pm:109,1136600,586,636,endrepeat block added,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
343,15 Jul 2021 12:12:22pm:964,1138100,535,614,endrepeat start drag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344,15 Jul 2021 12:12:24pm:108,1139700,505,663,endrepeat end drag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
345,15 Jul 2021 12:12:24pm:108,1139700,505,663,connection made between tempochanger and endrepeat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
346,15 Jul 2021 12:12:30pm:274,1140900,258,649,note picker plus selected,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
347,15 Jul 2021 12:12:31pm:481,1142500,291,606,added a crotchet note,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
348,15 Jul 2021 12:12:42pm:565,1144000,314,640,note picker plus selected,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
349,15 Jul 2021 12:12:42pm:845,1144500,314,640,note picker plus selected,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,15 Jul 2021 12:12:43pm:111,1144900,314,640,note picker plus selected,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
351,15 Jul 2021 12:12:55pm:987,1148400,270,639,note moved up,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352,15 Jul 2021 12:12:56pm:406,1148600,270,639,note moved up,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
353,15 Jul 2021 12:12:56pm:598,1148700,270,639,note moved up,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,15 Jul 2021 12:12:56pm:860,1149000,270,639,note moved up,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355,15 Jul 2021 12:12:57pm:65,1149200,270,639,note moved up,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
356,15 Jul 2021 12:12:57pm:276,1149300,270,639,note moved up,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
357,15 Jul 2021 12:12:57pm:541,1149600,270,639,note moved up,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
358,15 Jul 2021 12:12:57pm:837,1149800,270,639,note moved up,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
359,15 Jul 2021 12:12:58pm:463,1149900,270,639,note moved up,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,15 Jul 2021 12:12:58pm:958,1150100,270,639,note moved up,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
361,15 Jul 2021 12:12:59pm:681,1150500,270,639,note moved up,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
362,15 Jul 2021 12:13:14pm:288,1157100,171,20,basic tab selected,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
363,15 Jul 2021 12:13:17pm:560,1160100,328,263,twofourbar block added,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
364,15 Jul 2021 12:13:24pm:741,1161900,389,698,tempochanger start drag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
365,15 Jul 2021 12:13:25pm:441,1162800,819,701,tempochanger end drag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
366,15 Jul 2021 12:13:25pm:441,1162800,819,701,connection made between tempochanger and endrepeat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
367,15 Jul 2021 12:13:34pm:895,1164700,258,235,twofourbar start drag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
368,15 Jul 2021 12:13:36pm:582,1167300,407,655,twofourbar end drag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369,15 Jul 2021 12:13:36pm:582,1167300,407,655,connection made between twofourbar and twofourbar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370,15 Jul 2021 12:13:43pm:501,1169300,813,693,tempochanger start drag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371,15 Jul 2021 12:13:44pm:934,1170900,557,693,tempochanger end drag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
372,15 Jul 2021 12:13:44pm:934,1170900,557,693,connection made between tempochanger and endrepeat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
373,15 Jul 2021 12:13:44pm:935,1170900,557,693,connection made between twofourbar and tempochanger,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
374,15 Jul 2021 12:13:51pm:238,1172700,425,648,note picker plus selected,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375,15 Jul 2021 12:13:52pm:235,1174000,457,597,added a crotchet note,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
376,15 Jul 2021 12:13:57pm:521,1175600,428,683,note moved down,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
377,15 Jul 2021 12:13:57pm:971,1175800,428,683,note moved down,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
378,15 Jul 2021 12:13:58pm:424,1176000,428,683,note moved down,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379,15 Jul 2021 12:14:02pm:147,1176800,428,683,note moved down,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,15 Jul 2021 12:14:22pm:144,1179400,97,99,play clicked,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
381,15 Jul 2021 12:14:33pm:156,1190400,97,98,playing stoppped,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
382,15 Jul 2021 12:14:43pm:116,1204300,167,636,piano start drag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
383,15 Jul 2021 12:14:45pm:84,1207000,171,604,piano end drag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
