,timestamp,elapsedtime,x,y,description,r1_focusedAttention,r2_focusedAttention,focusedAttention,r1_clearGoals,r2_clearGoals,clearGoals,r1_clearCutFeedback,r2_clearCutFeedback,clearCutFeedback,r1_pleasure,r2_pleasure,pleasure,allEngagement
507,15 Jul 2021 12:24:03pm:104,1354600,652,611,tempochanger slider incremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
508,15 Jul 2021 12:24:03pm:268,1354800,652,611,tempochanger slider incremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
509,15 Jul 2021 12:24:22pm:283,1355400,250,646,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
510,15 Jul 2021 12:24:22pm:440,1355600,250,646,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
511,15 Jul 2021 12:24:22pm:592,1355800,250,646,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
512,15 Jul 2021 12:24:22pm:742,1356100,250,646,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
513,15 Jul 2021 12:24:22pm:891,1357000,250,646,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
514,15 Jul 2021 12:24:23pm:39,1358500,250,646,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
515,15 Jul 2021 12:24:23pm:206,1358600,250,646,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
516,15 Jul 2021 12:24:23pm:356,1358800,250,646,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
517,15 Jul 2021 12:24:23pm:506,1358900,250,646,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
518,15 Jul 2021 12:24:23pm:660,1359000,250,646,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
519,15 Jul 2021 12:24:23pm:815,1359200,250,646,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
520,15 Jul 2021 12:24:23pm:992,1359300,250,646,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
521,15 Jul 2021 12:24:24pm:167,1359400,250,646,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
522,15 Jul 2021 12:24:24pm:342,1359600,250,646,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
523,15 Jul 2021 12:24:24pm:528,1359700,250,646,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
524,15 Jul 2021 12:24:24pm:686,1359800,250,646,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
525,15 Jul 2021 12:24:24pm:862,1360000,250,646,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
526,15 Jul 2021 12:24:25pm:47,1360100,250,646,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
527,15 Jul 2021 12:24:25pm:230,1360200,250,646,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
528,15 Jul 2021 12:24:25pm:414,1360300,250,646,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
529,15 Jul 2021 12:24:25pm:607,1360500,250,646,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
530,15 Jul 2021 12:24:25pm:835,1360600,251,646,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
531,15 Jul 2021 12:24:26pm:86,1360700,251,646,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
532,15 Jul 2021 12:24:26pm:342,1360900,251,646,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533,15 Jul 2021 12:24:26pm:808,1361000,251,646,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
534,15 Jul 2021 12:24:27pm:870,1361100,246,605,tempochanger slider incremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
535,15 Jul 2021 12:24:28pm:17,1361300,246,605,tempochanger slider incremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
536,15 Jul 2021 12:24:28pm:171,1361400,246,605,tempochanger slider incremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
537,15 Jul 2021 12:24:28pm:335,1361500,246,605,tempochanger slider incremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
538,15 Jul 2021 12:24:28pm:483,1361700,246,605,tempochanger slider incremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
539,15 Jul 2021 12:24:28pm:652,1361800,246,605,tempochanger slider incremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
540,15 Jul 2021 12:24:28pm:799,1361900,246,605,tempochanger slider incremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
541,15 Jul 2021 12:24:28pm:966,1362100,246,605,tempochanger slider incremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
542,15 Jul 2021 12:24:29pm:136,1362200,246,605,tempochanger slider incremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
543,15 Jul 2021 12:24:29pm:302,1362300,246,605,tempochanger slider incremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
544,15 Jul 2021 12:24:29pm:455,1362500,246,605,tempochanger slider incremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
545,15 Jul 2021 12:24:29pm:616,1362600,246,605,tempochanger slider incremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
546,15 Jul 2021 12:24:29pm:781,1362700,246,605,tempochanger slider incremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
547,15 Jul 2021 12:24:29pm:950,1362900,246,605,tempochanger slider incremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
548,15 Jul 2021 12:24:30pm:128,1363000,246,605,tempochanger slider incremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
549,15 Jul 2021 12:24:30pm:335,1363100,246,605,tempochanger slider incremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
550,15 Jul 2021 12:24:30pm:512,1363300,246,605,tempochanger slider incremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
551,15 Jul 2021 12:24:30pm:688,1363900,246,605,tempochanger slider incremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
552,15 Jul 2021 12:24:31pm:80,1364100,246,605,tempochanger slider incremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
553,15 Jul 2021 12:24:31pm:424,1364300,246,605,tempochanger slider incremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
554,15 Jul 2021 12:24:31pm:640,1364500,246,605,tempochanger slider incremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
555,15 Jul 2021 12:24:31pm:888,1365000,246,605,tempochanger slider incremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
556,15 Jul 2021 12:24:32pm:240,1365100,246,605,tempochanger slider incremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
557,15 Jul 2021 12:24:32pm:829,1365200,246,605,tempochanger slider incremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
558,15 Jul 2021 12:24:33pm:566,1365600,246,605,tempochanger slider incremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
559,15 Jul 2021 12:24:54pm:533,1365800,1040,641,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
560,15 Jul 2021 12:24:54pm:633,1365900,1040,641,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
561,15 Jul 2021 12:24:54pm:733,1366200,1040,641,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
562,15 Jul 2021 12:24:54pm:836,1366300,1040,641,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
563,15 Jul 2021 12:24:54pm:934,1366400,1040,641,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
564,15 Jul 2021 12:24:55pm:32,1366600,1040,641,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
565,15 Jul 2021 12:24:55pm:131,1366700,1040,641,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
566,15 Jul 2021 12:24:55pm:228,1368200,1040,641,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
567,15 Jul 2021 12:24:55pm:325,1368400,1040,641,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
568,15 Jul 2021 12:24:55pm:424,1368900,1040,641,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
569,15 Jul 2021 12:24:55pm:520,1370000,1040,641,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
570,15 Jul 2021 12:25:21pm:504,1375100,1084,609,endrepeat start drag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
571,15 Jul 2021 12:25:22pm:452,1376900,1105,422,endrepeat end drag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
572,15 Jul 2021 12:25:22pm:452,1376900,1105,422,connection made between endrepeat and twofourbar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
573,15 Jul 2021 12:25:56pm:960,1384600,422,452,piano start drag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
574,15 Jul 2021 12:25:57pm:665,1385800,934,387,piano end drag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
575,15 Jul 2021 12:26:46pm:734,1387500,981,489,endrepeat start drag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
576,15 Jul 2021 12:26:48pm:117,1389500,966,660,endrepeat end drag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
577,15 Jul 2021 12:26:48pm:117,1389500,966,660,connection made between endrepeat and twofourbar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
578,15 Jul 2021 12:26:48pm:117,1389500,966,660,connection made between tempochanger and endrepeat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
579,15 Jul 2021 12:27:03pm:273,1391900,1298,648,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
580,15 Jul 2021 12:27:03pm:374,1392000,1298,648,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
581,15 Jul 2021 12:27:03pm:484,1392100,1298,648,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
582,15 Jul 2021 12:27:03pm:578,1392200,1298,648,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
583,15 Jul 2021 12:27:03pm:678,1392400,1298,648,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
584,15 Jul 2021 12:27:03pm:777,1392500,1298,648,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
585,15 Jul 2021 12:27:03pm:881,1392600,1298,648,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
586,15 Jul 2021 12:27:03pm:977,1392700,1298,648,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
587,15 Jul 2021 12:27:04pm:79,1392800,1298,648,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
588,15 Jul 2021 12:27:04pm:177,1392900,1298,648,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589,15 Jul 2021 12:27:04pm:284,1393000,1298,648,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
590,15 Jul 2021 12:27:04pm:376,1393100,1298,648,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
591,15 Jul 2021 12:27:04pm:459,1393200,1298,648,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
592,15 Jul 2021 12:27:04pm:551,1393300,1298,648,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
593,15 Jul 2021 12:27:04pm:650,1393400,1298,648,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
594,15 Jul 2021 12:27:04pm:743,1393500,1298,648,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
595,15 Jul 2021 12:27:04pm:849,1393600,1298,648,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
596,15 Jul 2021 12:27:04pm:945,1393700,1298,647,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
597,15 Jul 2021 12:27:05pm:48,1393800,1298,647,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
598,15 Jul 2021 12:27:05pm:144,1393900,1298,646,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
599,15 Jul 2021 12:27:05pm:250,1394000,1298,646,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
600,15 Jul 2021 12:27:05pm:344,1394100,1298,647,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
601,15 Jul 2021 12:27:05pm:444,1394200,1298,647,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
602,15 Jul 2021 12:27:05pm:546,1394300,1298,647,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
603,15 Jul 2021 12:27:05pm:647,1394400,1298,647,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,15 Jul 2021 12:27:05pm:745,1394500,1298,647,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
605,15 Jul 2021 12:27:05pm:848,1394600,1298,647,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
606,15 Jul 2021 12:27:05pm:947,1394700,1298,647,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
607,15 Jul 2021 12:27:06pm:36,1394800,1298,647,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
608,15 Jul 2021 12:27:06pm:139,1394900,1298,647,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
609,15 Jul 2021 12:27:06pm:147,1395000,1298,647,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
610,15 Jul 2021 12:27:06pm:236,1395100,1298,647,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
611,15 Jul 2021 12:27:06pm:252,1395200,1298,647,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
612,15 Jul 2021 12:27:06pm:339,1395300,1298,647,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
613,15 Jul 2021 12:27:06pm:347,1395400,1298,647,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
614,15 Jul 2021 12:27:06pm:436,1395500,1298,647,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
615,15 Jul 2021 12:27:06pm:437,1395600,1298,647,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
616,15 Jul 2021 12:27:06pm:538,1395700,1298,647,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
617,15 Jul 2021 12:27:06pm:538,1395800,1298,647,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
618,15 Jul 2021 12:27:06pm:638,1395900,1298,647,tempochanger slider decremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
619,15 Jul 2021 12:27:09pm:262,1396000,1309,617,tempochanger slider incremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
620,15 Jul 2021 12:27:09pm:358,1396100,1309,617,tempochanger slider incremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
621,15 Jul 2021 12:27:09pm:527,1396200,1309,617,tempochanger slider incremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
622,15 Jul 2021 12:27:09pm:676,1396300,1309,617,tempochanger slider incremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
623,15 Jul 2021 12:27:09pm:804,1396400,1309,617,tempochanger slider incremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
624,15 Jul 2021 12:27:09pm:960,1396500,1309,617,tempochanger slider incremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
625,15 Jul 2021 12:27:10pm:77,1396600,1309,617,tempochanger slider incremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
626,15 Jul 2021 12:27:10pm:231,1398500,1309,617,tempochanger slider incremented,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
627,15 Jul 2021 12:27:40pm:466,1400900,120,131,play clicked,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
628,15 Jul 2021 12:27:44pm:815,1405800,440,915,horizontal bar selected,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
